---- Протокол --------------------------------------------------------29.12.2019 20:41:16

---- Параметры --------------------------------------------------------------------------
-log: D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt.log
-out: Out.asm
-in:  D:\универ\курсовой\выаап\KOV-2019v5\Debug\code.txt

---- Исходные данные --------------------------------------------------------------------
Количество символов: 465
Проигнорировано    : 0
Количество строк   : 28

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица идентификаторов ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
-----------------------------------------------------------------------------------------
№ | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
-----------------------------------------------------------------------------------------
0 | math          | integer    | функция            | 2           | 1:integer 2:integer 
1 | mathone       | integer    | параметр           | 5           | -
2 | mathtwo       | integer    | параметр           | 8           | -
3 | mathr         | string     | переменная         | 13          | [0]""
4 | L1            | string     | литерал            | 15          | [5]"Hello"
5 | mathsr        | integer    | переменная         | 19          | 0                 
6 | strlen        | integer    | библ. функция      | 21          | 1:string 
7 | mathresult    | integer    | переменная         | 28          | 0                 
8 | gol           | integer    | переменная         | 59          | 0                 
9 | L2            | integer    | литерал            | 61          | 0                 
10 | gos           | integer    | переменная         | 65          | 0                 
11 | gof           | integer    | переменная         | 71          | 0                 
12 | L3            | integer    | литерал            | 75          | 2                 
13 | golen         | string     | переменная         | 82          | [0]""
14 | L4            | string     | литерал            | 84          | [16]"my first kursach"
15 | gocmp         | string     | переменная         | 88          | [0]""
16 | L5            | string     | литерал            | 90          | [16]"my First kursach"
17 | gox           | integer    | переменная         | 94          | 0                 
18 | L6            | integer    | литерал            | 96          | 36                
19 | gorc          | bool       | переменная         | 100         | 0                 
20 | Strcmp        | bool       | библ. функция      | 102         | 1:string 2:string 
21 | L7            | integer    | литерал            | 113         | 28                
22 | L8            | string     | литерал            | 118         | [5]"Works"
23 | L9            | string     | литерал            | 128         | [9]"Not works"
-----------------------------------------------------------------------------------------

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ Таблица лексем ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
fti[ti&ti]
2 {
3 vti=l.
4 vti=~[i].
5 vti.
6 i=(isi)sisi.
7 o[i].n.
8 r[i].
9 }
11 g
12 {
13 vti=l.
14 vti=l.
15 vti=i[l&l].
16 vti=l.
17 vti=l.
19 vti=l.
20 vti=^[i&i].
21 c[ibl]
22 {
23 o[l].n.
24 }
25 u
26 {
27 o[l].n.
28 }
29 }

------------------------- ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА ---------------------------
-----------------------------------------------------------------------------------------
 Шаг | Правило                   | Входная лента                  | Стек                
0022 |                           | i=l.vti=~[i].vti.i=(isi)s      | i.Nr[I].}S$         
0023 |                           | =l.vti=~[i].vti.i=(isi)si      | .Nr[I].}S$          
0024 | TS_NOK/NS_NORULECHAIN     |                                |
0024 | RESSTATE                  |                                |
0024 |                           | vti=l.vti=~[i].vti.i=(isi      | Nr[I].}S$           
0025 | N->vti=E.N                | vti=l.vti=~[i].vti.i=(isi      | Nr[I].}S$           
0025 | SAVESTATE: 0006           |                                |
0025 |                           | vti=l.vti=~[i].vti.i=(isi      | vti=E.Nr[I].}S$     
0026 |                           | ti=l.vti=~[i].vti.i=(isi)      | ti=E.Nr[I].}S$      
0027 |                           | i=l.vti=~[i].vti.i=(isi)s      | i=E.Nr[I].}S$       
0028 |                           | =l.vti=~[i].vti.i=(isi)si      | =E.Nr[I].}S$        
0029 |                           | l.vti=~[i].vti.i=(isi)sis      | E.Nr[I].}S$         
0030 | E->l                      | l.vti=~[i].vti.i=(isi)sis      | E.Nr[I].}S$         
0030 | SAVESTATE: 0007           |                                |
0030 |                           | l.vti=~[i].vti.i=(isi)sis      | l.Nr[I].}S$         
0031 |                           | .vti=~[i].vti.i=(isi)sisi      | .Nr[I].}S$          
0032 |                           | vti=~[i].vti.i=(isi)sisi.      | Nr[I].}S$           
0033 | N->vti.N                  | vti=~[i].vti.i=(isi)sisi.      | Nr[I].}S$           
0033 | SAVESTATE: 0008           |                                |
0033 |                           | vti=~[i].vti.i=(isi)sisi.      | vti.Nr[I].}S$       
0034 |                           | ti=~[i].vti.i=(isi)sisi.o      | ti.Nr[I].}S$        
0035 |                           | i=~[i].vti.i=(isi)sisi.o[      | i.Nr[I].}S$         
0036 |                           | =~[i].vti.i=(isi)sisi.o[i      | .Nr[I].}S$          
0037 | TS_NOK/NS_NORULECHAIN     |                                |
0037 | RESSTATE                  |                                |
0037 |                           | vti=~[i].vti.i=(isi)sisi.      | Nr[I].}S$           
0038 | N->vti=E.N                | vti=~[i].vti.i=(isi)sisi.      | Nr[I].}S$           
0038 | SAVESTATE: 0008           |                                |
0038 |                           | vti=~[i].vti.i=(isi)sisi.      | vti=E.Nr[I].}S$     
0039 |                           | ti=~[i].vti.i=(isi)sisi.o      | ti=E.Nr[I].}S$      
0040 |                           | i=~[i].vti.i=(isi)sisi.o[      | i=E.Nr[I].}S$       
0041 |                           | =~[i].vti.i=(isi)sisi.o[i      | =E.Nr[I].}S$        
0042 |                           | ~[i].vti.i=(isi)sisi.o[i]      | E.Nr[I].}S$         
0043 | E->~K                     | ~[i].vti.i=(isi)sisi.o[i]      | E.Nr[I].}S$         
0043 | SAVESTATE: 0009           |                                |
0043 |                           | ~[i].vti.i=(isi)sisi.o[i]      | ~K.Nr[I].}S$        
0044 |                           | [i].vti.i=(isi)sisi.o[i].      | K.Nr[I].}S$         
0045 | K->[W]                    | [i].vti.i=(isi)sisi.o[i].      | K.Nr[I].}S$         
0045 | SAVESTATE: 0010           |                                |
0045 |                           | [i].vti.i=(isi)sisi.o[i].      | [W].Nr[I].}S$       
0046 |                           | i].vti.i=(isi)sisi.o[i].n      | W].Nr[I].}S$        
0047 | W->i                      | i].vti.i=(isi)sisi.o[i].n      | W].Nr[I].}S$        
0047 | SAVESTATE: 0011           |                                |
0047 |                           | i].vti.i=(isi)sisi.o[i].n      | i].Nr[I].}S$        
0048 |                           | ].vti.i=(isi)sisi.o[i].n.      | ].Nr[I].}S$         
0049 |                           | .vti.i=(isi)sisi.o[i].n.r      | .Nr[I].}S$          
0050 |                           | vti.i=(isi)sisi.o[i].n.r[      | Nr[I].}S$           
0051 | N->vti.N                  | vti.i=(isi)sisi.o[i].n.r[      | Nr[I].}S$           
0051 | SAVESTATE: 0012           |                                |
0051 |                           | vti.i=(isi)sisi.o[i].n.r[      | vti.Nr[I].}S$       
0052 |                           | ti.i=(isi)sisi.o[i].n.r[i      | ti.Nr[I].}S$        
0053 |                           | i.i=(isi)sisi.o[i].n.r[i]      | i.Nr[I].}S$         
0054 |                           | .i=(isi)sisi.o[i].n.r[i].      | .Nr[I].}S$          
0055 |                           | i=(isi)sisi.o[i].n.r[i].}      | Nr[I].}S$           
0056 | N->i=E.N                  | i=(isi)sisi.o[i].n.r[i].}      | Nr[I].}S$           
0056 | SAVESTATE: 0013           |                                |
0056 |                           | i=(isi)sisi.o[i].n.r[i].}      | i=E.Nr[I].}S$       
0057 |                           | =(isi)sisi.o[i].n.r[i].}g      | =E.Nr[I].}S$        
0058 |                           | (isi)sisi.o[i].n.r[i].}g{      | E.Nr[I].}S$         
0059 | E->(E)                    | (isi)sisi.o[i].n.r[i].}g{      | E.Nr[I].}S$         
0059 | SAVESTATE: 0014           |                                |
0059 |                           | (isi)sisi.o[i].n.r[i].}g{      | (E).Nr[I].}S$       
0060 |                           | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0061 | E->i                      | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0061 | SAVESTATE: 0015           |                                |
0061 |                           | isi)sisi.o[i].n.r[i].}g{v      | i).Nr[I].}S$        
0062 |                           | si)sisi.o[i].n.r[i].}g{vt      | ).Nr[I].}S$         
0063 | TS_NOK/NS_NORULECHAIN     |                                |
0063 | RESSTATE                  |                                |
0063 |                           | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0064 | E->iK                     | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0064 | SAVESTATE: 0015           |                                |
0064 |                           | isi)sisi.o[i].n.r[i].}g{v      | iK).Nr[I].}S$       
0065 |                           | si)sisi.o[i].n.r[i].}g{vt      | K).Nr[I].}S$        
0066 | TNS_NORULECHAIN/NS_NORULE |                                |
0066 | RESSTATE                  |                                |
0066 |                           | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0067 | E->iM                     | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0067 | SAVESTATE: 0015           |                                |
0067 |                           | isi)sisi.o[i].n.r[i].}g{v      | iM).Nr[I].}S$       
0068 |                           | si)sisi.o[i].n.r[i].}g{vt      | M).Nr[I].}S$        
0069 | M->sE                     | si)sisi.o[i].n.r[i].}g{vt      | M).Nr[I].}S$        
0069 | SAVESTATE: 0016           |                                |
0069 |                           | si)sisi.o[i].n.r[i].}g{vt      | sE).Nr[I].}S$       
0070 |                           | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0071 | E->i                      | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0071 | SAVESTATE: 0017           |                                |
0071 |                           | i)sisi.o[i].n.r[i].}g{vti      | i).Nr[I].}S$        
0072 |                           | )sisi.o[i].n.r[i].}g{vti=      | ).Nr[I].}S$         
0073 |                           | sisi.o[i].n.r[i].}g{vti=l      | .Nr[I].}S$          
0074 | TS_NOK/NS_NORULECHAIN     |                                |
0074 | RESSTATE                  |                                |
0074 |                           | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0075 | E->iK                     | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0075 | SAVESTATE: 0017           |                                |
0075 |                           | i)sisi.o[i].n.r[i].}g{vti      | iK).Nr[I].}S$       
0076 |                           | )sisi.o[i].n.r[i].}g{vti=      | K).Nr[I].}S$        
0077 | TNS_NORULECHAIN/NS_NORULE |                                |
0077 | RESSTATE                  |                                |
0077 |                           | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0078 | E->iM                     | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0078 | SAVESTATE: 0017           |                                |
0078 |                           | i)sisi.o[i].n.r[i].}g{vti      | iM).Nr[I].}S$       
0079 |                           | )sisi.o[i].n.r[i].}g{vti=      | M).Nr[I].}S$        
0080 | TNS_NORULECHAIN/NS_NORULE |                                |
0080 | RESSTATE                  |                                |
0080 |                           | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0081 | E->iKM                    | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0081 | SAVESTATE: 0017           |                                |
0081 |                           | i)sisi.o[i].n.r[i].}g{vti      | iKM).Nr[I].}S$      
0082 |                           | )sisi.o[i].n.r[i].}g{vti=      | KM).Nr[I].}S$       
0083 | TNS_NORULECHAIN/NS_NORULE |                                |
0083 | RESSTATE                  |                                |
0083 |                           | i)sisi.o[i].n.r[i].}g{vti      | E).Nr[I].}S$        
0084 | TNS_NORULECHAIN/NS_NORULE |                                |
0084 | RESSTATE                  |                                |
0084 |                           | si)sisi.o[i].n.r[i].}g{vt      | M).Nr[I].}S$        
0085 | M->sEM                    | si)sisi.o[i].n.r[i].}g{vt      | M).Nr[I].}S$        
0085 | SAVESTATE: 0016           |                                |
0085 |                           | si)sisi.o[i].n.r[i].}g{vt      | sEM).Nr[I].}S$      
0086 |                           | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0087 | E->i                      | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0087 | SAVESTATE: 0017           |                                |
0087 |                           | i)sisi.o[i].n.r[i].}g{vti      | iM).Nr[I].}S$       
0088 |                           | )sisi.o[i].n.r[i].}g{vti=      | M).Nr[I].}S$        
0089 | TNS_NORULECHAIN/NS_NORULE |                                |
0089 | RESSTATE                  |                                |
0089 |                           | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0090 | E->iK                     | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0090 | SAVESTATE: 0017           |                                |
0090 |                           | i)sisi.o[i].n.r[i].}g{vti      | iKM).Nr[I].}S$      
0091 |                           | )sisi.o[i].n.r[i].}g{vti=      | KM).Nr[I].}S$       
0092 | TNS_NORULECHAIN/NS_NORULE |                                |
0092 | RESSTATE                  |                                |
0092 |                           | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0093 | E->iM                     | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0093 | SAVESTATE: 0017           |                                |
0093 |                           | i)sisi.o[i].n.r[i].}g{vti      | iMM).Nr[I].}S$      
0094 |                           | )sisi.o[i].n.r[i].}g{vti=      | MM).Nr[I].}S$       
0095 | TNS_NORULECHAIN/NS_NORULE |                                |
0095 | RESSTATE                  |                                |
0095 |                           | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0096 | E->iKM                    | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0096 | SAVESTATE: 0017           |                                |
0096 |                           | i)sisi.o[i].n.r[i].}g{vti      | iKMM).Nr[I].}S$     
0097 |                           | )sisi.o[i].n.r[i].}g{vti=      | KMM).Nr[I].}S$      
0098 | TNS_NORULECHAIN/NS_NORULE |                                |
0098 | RESSTATE                  |                                |
0098 |                           | i)sisi.o[i].n.r[i].}g{vti      | EM).Nr[I].}S$       
0099 | TNS_NORULECHAIN/NS_NORULE |                                |
0099 | RESSTATE                  |                                |
0099 |                           | si)sisi.o[i].n.r[i].}g{vt      | M).Nr[I].}S$        
0100 | TNS_NORULECHAIN/NS_NORULE |                                |
0100 | RESSTATE                  |                                |
0100 |                           | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0101 | E->iKM                    | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0101 | SAVESTATE: 0015           |                                |
0101 |                           | isi)sisi.o[i].n.r[i].}g{v      | iKM).Nr[I].}S$      
0102 |                           | si)sisi.o[i].n.r[i].}g{vt      | KM).Nr[I].}S$       
0103 | TNS_NORULECHAIN/NS_NORULE |                                |
0103 | RESSTATE                  |                                |
0103 |                           | isi)sisi.o[i].n.r[i].}g{v      | E).Nr[I].}S$        
0104 | TNS_NORULECHAIN/NS_NORULE |                                |
0104 | RESSTATE                  |                                |
0104 |                           | (isi)sisi.o[i].n.r[i].}g{      | E.Nr[I].}S$         
0105 | E->(E)M                   | (isi)sisi.o[i].n.r[i].}g{      | E.Nr[I].}S$         
0105 | SAVESTATE: 0014           |                                |
0105 |                           | (isi)sisi.o[i].n.r[i].}g{      | (E)M.Nr[I].}S$      
0106 |                           | isi)sisi.o[i].n.r[i].}g{v      | E)M.Nr[I].}S$       
0107 | E->i                      | isi)sisi.o[i].n.r[i].}g{v      | E)M.Nr[I].}S$       
0107 | SAVESTATE: 0015           |                                |
0107 |                           | isi)sisi.o[i].n.r[i].}g{v      | i)M.Nr[I].}S$       
0108 |                           | si)sisi.o[i].n.r[i].}g{vt      | )M.Nr[I].}S$        
0109 | TS_NOK/NS_NORULECHAIN     |                                |
0109 | RESSTATE                  |                                |
0109 |                           | isi)sisi.o[i].n.r[i].}g{v      | E)M.Nr[I].}S$       
0110 | E->iK                     | isi)sisi.o[i].n.r[i].}g{v      | E)M.Nr[I].}S$       
0110 | SAVESTATE: 0015           |                                |
0110 |                           | isi)sisi.o[i].n.r[i].}g{v      | iK)M.Nr[I].}S$      
0111 |                           | si)sisi.o[i].n.r[i].}g{vt      | K)M.Nr[I].}S$       
0112 | TNS_NORULECHAIN/NS_NORULE |                                |
0112 | RESSTATE                  |                                |
0112 |                           | isi)sisi.o[i].n.r[i].}g{v      | E)M.Nr[I].}S$       
0113 | E->iM                     | isi)sisi.o[i].n.r[i].}g{v      | E)M.Nr[I].}S$       
0113 | SAVESTATE: 0015           |                                |
0113 |                           | isi)sisi.o[i].n.r[i].}g{v      | iM)M.Nr[I].}S$      
0114 |                           | si)sisi.o[i].n.r[i].}g{vt      | M)M.Nr[I].}S$       
0115 | M->sE                     | si)sisi.o[i].n.r[i].}g{vt      | M)M.Nr[I].}S$       
0115 | SAVESTATE: 0016           |                                |
0115 |                           | si)sisi.o[i].n.r[i].}g{vt      | sE)M.Nr[I].}S$      
0116 |                           | i)sisi.o[i].n.r[i].}g{vti      | E)M.Nr[I].}S$       
0117 | E->i                      | i)sisi.o[i].n.r[i].}g{vti      | E)M.Nr[I].}S$       
0117 | SAVESTATE: 0017           |                                |
0117 |                           | i)sisi.o[i].n.r[i].}g{vti      | i)M.Nr[I].}S$       
0118 |                           | )sisi.o[i].n.r[i].}g{vti=      | )M.Nr[I].}S$        
0119 |                           | sisi.o[i].n.r[i].}g{vti=l      | M.Nr[I].}S$         
0120 | M->sE                     | sisi.o[i].n.r[i].}g{vti=l      | M.Nr[I].}S$         
0120 | SAVESTATE: 0018           |                                |
0120 |                           | sisi.o[i].n.r[i].}g{vti=l      | sE.Nr[I].}S$        
0121 |                           | isi.o[i].n.r[i].}g{vti=l.      | E.Nr[I].}S$         
0122 | E->i                      | isi.o[i].n.r[i].}g{vti=l.      | E.Nr[I].}S$         
0122 | SAVESTATE: 0019           |                                |
0122 |                           | isi.o[i].n.r[i].}g{vti=l.      | i.Nr[I].}S$         
0123 |                           | si.o[i].n.r[i].}g{vti=l.v      | .Nr[I].}S$          
0124 | TS_NOK/NS_NORULECHAIN     |                                |
0124 | RESSTATE                  |                                |
0124 |                           | isi.o[i].n.r[i].}g{vti=l.      | E.Nr[I].}S$         
0125 | E->iK                     | isi.o[i].n.r[i].}g{vti=l.      | E.Nr[I].}S$         
0125 | SAVESTATE: 0019           |                                |
0125 |                           | isi.o[i].n.r[i].}g{vti=l.      | iK.Nr[I].}S$        
0126 |                           | si.o[i].n.r[i].}g{vti=l.v      | K.Nr[I].}S$         
0127 | TNS_NORULECHAIN/NS_NORULE |                                |
0127 | RESSTATE                  |                                |
0127 |                           | isi.o[i].n.r[i].}g{vti=l.      | E.Nr[I].}S$         
0128 | E->iM                     | isi.o[i].n.r[i].}g{vti=l.      | E.Nr[I].}S$         
0128 | SAVESTATE: 0019           |                                |
0128 |                           | isi.o[i].n.r[i].}g{vti=l.      | iM.Nr[I].}S$        
0129 |                           | si.o[i].n.r[i].}g{vti=l.v      | M.Nr[I].}S$         
0130 | M->sE                     | si.o[i].n.r[i].}g{vti=l.v      | M.Nr[I].}S$         
0130 | SAVESTATE: 0020           |                                |
0130 |                           | si.o[i].n.r[i].}g{vti=l.v      | sE.Nr[I].}S$        
0131 |                           | i.o[i].n.r[i].}g{vti=l.vt      | E.Nr[I].}S$         
0132 | E->i                      | i.o[i].n.r[i].}g{vti=l.vt      | E.Nr[I].}S$         
0132 | SAVESTATE: 0021           |                                |
0132 |                           | i.o[i].n.r[i].}g{vti=l.vt      | i.Nr[I].}S$         
0133 |                           | .o[i].n.r[i].}g{vti=l.vti      | .Nr[I].}S$          
0134 |                           | o[i].n.r[i].}g{vti=l.vti=      | Nr[I].}S$           
0135 | N->o[I].N                 | o[i].n.r[i].}g{vti=l.vti=      | Nr[I].}S$           
0135 | SAVESTATE: 0022           |                                |
0135 |                           | o[i].n.r[i].}g{vti=l.vti=      | o[I].Nr[I].}S$      
0136 |                           | [i].n.r[i].}g{vti=l.vti=l      | [I].Nr[I].}S$       
0137 |                           | i].n.r[i].}g{vti=l.vti=l.      | I].Nr[I].}S$        
0138 | I->i                      | i].n.r[i].}g{vti=l.vti=l.      | I].Nr[I].}S$        
0138 | SAVESTATE: 0023           |                                |
0138 |                           | i].n.r[i].}g{vti=l.vti=l.      | i].Nr[I].}S$        
0139 |                           | ].n.r[i].}g{vti=l.vti=l.v      | ].Nr[I].}S$         
0140 |                           | .n.r[i].}g{vti=l.vti=l.vt      | .Nr[I].}S$          
0141 |                           | n.r[i].}g{vti=l.vti=l.vti      | Nr[I].}S$           
0142 | N->n.N                    | n.r[i].}g{vti=l.vti=l.vti      | Nr[I].}S$           
0142 | SAVESTATE: 0024           |                                |
0142 |                           | n.r[i].}g{vti=l.vti=l.vti      | n.Nr[I].}S$         
0143 |                           | .r[i].}g{vti=l.vti=l.vti=      | .Nr[I].}S$          
0144 |                           | r[i].}g{vti=l.vti=l.vti=i      | Nr[I].}S$           
0145 | TNS_NORULECHAIN/NS_NORULE |                                |
0145 | RESSTATE                  |                                |
0145 |                           | n.r[i].}g{vti=l.vti=l.vti      | Nr[I].}S$           
0146 | N->n.                     | n.r[i].}g{vti=l.vti=l.vti      | Nr[I].}S$           
0146 | SAVESTATE: 0024           |                                |
0146 |                           | n.r[i].}g{vti=l.vti=l.vti      | n.r[I].}S$          
0147 |                           | .r[i].}g{vti=l.vti=l.vti=      | .r[I].}S$           
0148 |                           | r[i].}g{vti=l.vti=l.vti=i      | r[I].}S$            
0149 |                           | [i].}g{vti=l.vti=l.vti=i[      | [I].}S$             
0150 |                           | i].}g{vti=l.vti=l.vti=i[l      | I].}S$              
0151 | I->i                      | i].}g{vti=l.vti=l.vti=i[l      | I].}S$              
0151 | SAVESTATE: 0025           |                                |
0151 |                           | i].}g{vti=l.vti=l.vti=i[l      | i].}S$              
0152 |                           | ].}g{vti=l.vti=l.vti=i[l&      | ].}S$               
0153 |                           | .}g{vti=l.vti=l.vti=i[l&l      | .}S$                
0154 |                           | }g{vti=l.vti=l.vti=i[l&l]      | }S$                 
0155 |                           | g{vti=l.vti=l.vti=i[l&l].      | S$                  
0156 | S->g{N}                   | g{vti=l.vti=l.vti=i[l&l].      | S$                  
0156 | SAVESTATE: 0026           |                                |
0156 |                           | g{vti=l.vti=l.vti=i[l&l].      | g{N}$               
0157 |                           | {vti=l.vti=l.vti=i[l&l].v      | {N}$                
0158 |                           | vti=l.vti=l.vti=i[l&l].vt      | N}$                 
0159 | N->vti.N                  | vti=l.vti=l.vti=i[l&l].vt      | N}$                 
0159 | SAVESTATE: 0027           |                                |
0159 |                           | vti=l.vti=l.vti=i[l&l].vt      | vti.N}$             
0160 |                           | ti=l.vti=l.vti=i[l&l].vti      | ti.N}$              
